INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (67969621, 'Vanusa', 'Braga    Vila Nova de Famalicão    Telhado    1 799     489', 'Enfermeiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (18673249, 'Lourival', 'Porto    Maia    Gondim    1 929     138', 'Advogado');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (15837121, 'Raquel', 'Aveiro    Sta. Maria da Feira    S. Paio de Oleiros    4 003     422', 'Investigador');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (23426212, 'Damiana', 'Viseu    Tondela    Nandufe    645    428', 'Babysitter');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (75211537, 'Levina', 'Leiria    Caldas da Rainha    Salir de Matos    2 428     2 429', 'Bombeiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (72413111, 'Adï¿½lia', 'Porto    Felgueiras    Vila Fria    664    201', 'Biólogo');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (13551224, 'Rï¿½bia', 'Guarda    Celorico da Beira    Açores    369    957', 'Engenheiro químico');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (28624668, 'Sabino', 'Guarda    Guarda    João Antão    194    861', 'Técnico de radiologia');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (28534221, 'Duï¿½lha', 'Vila Real    Montalegre    Morgade    275    2 095', 'Estafeta');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (34551244, 'Alexandrina', 'Beja    Almodôvar    Almodôvar    3 596     22 098', 'Operador de máquinas');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (33518331, 'Alexandre', 'Évora    Estremoz    Sta. Vitória do Ameixial    491    5 542', 'Advogado');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (83211413, 'Geraldina', 'Coimbra    Soure    Figueiró do Campo    1 673     891', 'Piloto');
